名字,正文,时间,text_result
"
阿点的点点是点点",@活在今朝丶 你参加婚礼也要戴口罩 ,20200310-20200630,
"
BettyWBQ",哎 ,20200310-20200630,
"
林珑塔挞灵朧",死之前要把婚礼办了 ,20200310-20200630,
"
faller",就这水平 ,20200310-20200630,
"
大脸的爸",@一颗伦晚 ,20200310-20200630,
"
火考半只羊",@浅夏好累好想退休 新郎已去世好显眼 ,20200310-20200630,
"
哎呦呀呵呵",这也～太僵硬了 ,20200310-20200630,
"
水逆水逆都走开",那还不是国内一堆卖假药的骗子这东西国家很难管控，基本靠自己自觉抵制，中国老百姓一些贪图便宜的思想才是一些药贩子去买假药的源头吧，而且仿药不说国家管制的制药机构，一些小的制药公司也能做的即便宜效果还差不多，但这就是违法，懂？ ,20200310-20200630,
"
带你去嗨屁",干的漂亮！ ,20200310-20200630,
"
Jin的二姨妈",人类迷惑行为 ,20200310-20200630,
"
菜市场的鱼A",第一反应是女方太可怜了吧 ,20200310-20200630,
"
不想一直都这样",真是个神奇的国度 他们似乎完全不爱惜自己的生命 又总发生让我怜悯的悲剧 ,20200310-20200630,
"
wuli太妃糖",有手有脚 勤劳致富 不会真有人信这个吧 哈哈哈哈哈哈哈哈 ,20200310-20200630,
"
RealMadrid9947",在印度行不通，印度女性敢坐公交车的都没多少，“克”死了丈夫不被打死都是好的 ,20200310-20200630,
"
不想一直都这样",真是个神奇的国度 他们似乎完全不爱惜自己的生命 又总发生让我怜悯的悲剧 ,20200310-20200630,
"
Manchi",疫苗不要小看印度 爱仿 ,20200310-20200630,
"
爱吃奶酪的-UU",有毒 ,20200310-20200630,
"
RealMadrid9947",要是西方那知识产权打压印度试试。。。印度是没享受中国被各种针对的待遇 ,20200310-20200630,
"
王王大可就是我啊",目前家属情绪稳定 ,20200310-20200630,
"
只想做一只安静的小本本-",何必呢 ,20200310-20200630,
"
宇良之家",哎 ～~~ ,20200310-20200630,
"
三笙有葕",这是多不想结婚 ,20200310-20200630,
"
米粒美瞳",去你??的 ,20200310-20200630,
"
千万次doi",你们十四亿都说的对 ,20200310-20200630,
"
Meng江肃肃",看了一些讲解印度社会的视频，的确感觉印度女性生活相当痛苦啊…… ,20200310-20200630,
"
王月月68959",双关用的好 ,20200310-20200630,
"
有话昊昊昊说",该 ,20200310-20200630,
"
奶包月野兔",虽然。。。。但是。。。。。 ,20200310-20200630,
"
LuciferChu",印度是父权社会，移民要通过父亲和丈夫甚至儿子的同意.....反正就是吃人的社会 ,20200310-20200630,
"
寒风不冷31",末日婚宴 ,20200310-20200630,
"
LittleXu0728MD",呵呵 ,20200310-20200630,
"
何扬58560",漂亮 ,20200310-20200630,
"
虎鲸之鸣",啊靠 ,20200310-20200630,
"
李大小姐和她的魔性金鱼草",…… ,20200310-20200630,
"
carmen-zhu",@香口胶白兔糖  ,20200310-20200630,
"
你为什么不坦诚",牛皮 ,20200310-20200630,
"
阿零没有坏心情",希望饭菜没事 ,20200310-20200630,
"
伊斯坦布尔的miao",然后再来场丧事继续感染？？？ ,20200310-20200630,
"
翻彡越岭",不知道这79个人算不算 印度一亿人口中的 ,20200310-20200630,
"
胡善围",正品药贵是因为成本里有研发费用，印度拿去抄一抄可不便宜 ,20200310-20200630,
"
Baby鳕儿",原谅我想笑，谜一样的行为 ,20200310-20200630,
"
爹也不太明白",@天不应_ @藕呵呵呵呵呵呵 晕 ,20200310-20200630,
"
Yishore",印度女性位置太低了 ,20200310-20200630,
"
MizziPoon",这是有什么阴谋么 ,20200310-20200630,
"
脾气暴躁的暴龙仔",哟呼，火化，一给我里giao ,20200310-20200630,
"
古寺钟鸣",@雾灵 不要用中国的物资喔。聚会麻烦加大力度 ,20200310-20200630,
"
cappuccino_whiskey",神奇的国度，层出不穷的奇葩事 ,20200310-20200630,
"
疚椋",印度人真的太太太无知了 ,20200310-20200630,
"
酱球球伺养者",主要是中国不允许…印度无视国际药物的专利保护法，出了就仿，但中国不允许，不然我央央大中国啥仿不出来 ,20200310-20200630,
"
劉小鱻Ly",阿三新闻管我屁事！浪费资源！不如报道点国内的时事新闻！ ,20200310-20200630,
"
LOONG_HINCHEN",看不懂阿三... ,20200310-20200630,
"
一个小角落一",男孩生在中国不感谢吗？ ,20200310-20200630,
"
心之所向为之付出",新娘血亏，毕竟刚家里付完了彩礼 ,20200310-20200630,
"
Crystal_xuxu",新娘真的好可怜 印度的寡妇不能再嫁 只能睡在地板上 吃洋葱大蒜这样的素食 而且还要剃光自己的头发 不能穿鲜艳的衣服 不能在公共庆典上露面 ,20200310-20200630,
"
季秋三月",倒也是，其实就是侵权了 ,20200310-20200630,
"
心之所向为之付出",印度是的 ,20200310-20200630,
"
三月的北海C",@子慕予 ,20200310-20200630,
"
画完了吗",恭喜 ,20200310-20200630,
"
李安然小阔阔",希望人铁定出事?? ,20200310-20200630,
"
咪尼的小恐龙",新娘还有命守寡吗，还有命被转手吗？结婚两天的亲密接触这新娘还能活几天都还真不好说了 ,20200310-20200630,
"
山2今",@水囦 天… ,20200310-20200630,
"
安静漠然",印度一个在重症监护室的新冠患者，被前来探望的亲属害死了，怎么死的呢，就是亲属觉得重症监护室太闷热，把呼吸机插头拔了插上了空调 ,20200310-20200630,
"
张三疯Oc",@芒果酸儿 @wj小小世界 好惨啊 ,20200310-20200630,
"
Desperadoor",印度还需要打战么，自己人都能把自己搞亡国 ,20200310-20200630,
"
考不上东华不改名",权游迷 ,20200310-20200630,
"
一根儿榴莲树",王炸 ,20200310-20200630,
"
秋天的Dom",下面抢答环节，，请问！新郎死前是否拿了一血！ ,20200310-20200630,
"
迪迪笔看报",活该 ,20200310-20200630,
"
我家没养小喵咪",还行 记得疫情期间那个百人宴吗 ,20200310-20200630,
"
Jersours",@___郑先生 ,20200310-20200630,
"
恰巴眼打飞鸡",想起贾冰的那句口头禅,20200310-20200630,
"
海_一个大湖",传播能力太强了吧也 ,20200310-20200630,
"
恶魔妈妈吗",婚礼变葬礼 ,20200310-20200630,
"
ROCKSTAR官方总部",我看看有没有儿子说,20200310-20200630,
"
YUI栯洢",好惨呀，嘻嘻 ,20200310-20200630,
"
谁是诺二呀",那必须的吧，光是亲亲就够了更何况新婚 ,20200310-20200630,
"
大白BigBay",啧啧。结个婚也开挂。年纪轻轻守寡了 ,20200310-20200630,
"
Pengbeeeeee",回想起1月15号从武汉去蕲春参加同事婚礼幸亏我没事，好怕成为那个城市的罪人 ,20200310-20200630,
"
yooooolin_HH",?? ,20200310-20200630,
"
冰封千亿里",这不是厉害，是不要脸了。印度规定如果是为了治病那么仿药是不犯法的。 ,20200310-20200630,
"
泡个养生脚",真是让我长了见识 ,20200310-20200630,
"
同同SONG",还关心他们干嘛不值得同情 ,20200310-20200630,
"
Dog爱吃菠萝",新浪已去世………hahaha对不起，控制不住了 ,20200310-20200630,
"
HOPE香草奶冻",我瞪大了眼睛?? ,20200310-20200630,
"
徐万音",恭喜 撒花 ,20200310-20200630,
"
巴啦啦能量爱心发射biu",想起了那个电影 ,20200310-20200630,
"
谁是诺二呀",都不用收摊儿了，直接就上菜了 ,20200310-20200630,
"
米豆小丸子",没事，喝点恒河水就好了 ,20200310-20200630,
"
开门送水了",印度女性地位特别低 ,20200310-20200630,
"
soda只是不开心",可能印度并不在意新冠这档子事吧 ,20200310-20200630,
"
My毅Ah",阿三牛逼 ,20200310-20200630,
"
小真真要努力呀",还改嫁，极大可能已经感染了，先保命吧 ,20200310-20200630,
"
6959的萌萌",阿三要的世界第一 ,20200310-20200630,
"
J-Yanyoga印度游学",怎么老喜欢发印度的????而且绝对添油加醋了… ,20200310-20200630,
"
猫性小狐狸",笑死我了 ,20200310-20200630,
"
Helen_lx",@美术是个烧钱的怪物2 ？？？？ ,20200310-20200630,
"
Timeles旧约i",移民叭 ,20200310-20200630,
"
DQTT帅帅帅__",@HZY_wanna-change  ,20200310-20200630,
"
_HHANNN_",印度结婚好像是女方掏钱出彩礼？不知道是不是记错了。。 ,20200310-20200630,
"
六七三五七",还会增加的 ,20200310-20200630,
"
草莓呸呸",新郎已去世…… ,20200310-20200630,
"
Jade-Mak-",恐怖的婚礼 ,20200310-20200630,
"
抗嚒北鼻够",哈哈哈哈哈哈哈哈哈哈哈哈艹 ,20200310-20200630,
"
啾咪啾咪园",新郎这就没了？ ,20200310-20200630,
"
keiko在快乐",我佛了 ,20200310-20200630,
"
压力山大健哥",@钟情soldier ,20200310-20200630,
"
南烛北芪",如正版与盗版小说一样，如果都是盗版，那谁还写小说，写了根本挣不到钱。还有那些正版视频和网站上的盗版视频一样，盗版满天飞的时候，才是灾难。恰好这些东西越是在贫穷落后的地方越是盛行，近几年中国打击盗版力度很大，说明我们的社会是在进步的，不然没人费力去搞研究了，全去鼓捣盗版去了 ,20200310-20200630,
"
bobo的小花",喜丧是啥梗2g了 ,20200310-20200630,
"
潘多拉手机摄影",怎么能这么漠视新冠疫情啊，可怜之人必有可恨之处，哎 ,20200310-20200630,
"
我也不喜欢草莓",造谣就靠你这张嘴 ,20200310-20200630,
"
Strawberwy",@keiko3o 哈哈哈？ ,20200310-20200630,
"
番茄浓汤炖牛腩",你黑中国一条多少钱，黑心钱没少赚吧香蕉人 ,20200310-20200630,
"
胖虎喝米酒",@小关爱吃油条 厉害啊 ,20200310-20200630,
"
绝念S",不知新郎体验性福没 ,20200310-20200630,
"
给我樱桃味汽水",我天这是什么操作 ,20200310-20200630,
"
熊熊__",比起这个 我更好奇嫁妆能拿回来吗 据说印度可是赔钱嫁女 那嫁妆定然不菲 ,20200310-20200630,
"
南烛北芪",新冠,20200310-20200630,
"
三千条家规倒背如流的魏婴",就是嘲讽鄙视的意思 ,20200310-20200630,
"
鹅的老天爷",独树一帜 ,20200310-20200630,
"
酸不溜秋的葡萄",真是强悍的民族，太不把生命当回事了 ,20200310-20200630,
"
蓝色海域VS奋斗",我们小区各家之前花钱随礼没吃饭都不乐意，前两天主家又摆桌，我婆婆叫我去我没去，然而后天又一场，现在都松懈了，告诉你了不去还不乐意，没办法只能去 ,20200310-20200630,
"
活不易PS惜每天",这一波得害死多少人 ,20200310-20200630,
"
暂时没想到y",@白梦泽老司机 ,20200310-20200630,
"
理直气壮的观察员",毕竟是西方免费的实验基地，啥药都可以在这是试用。按理说仿制是违法的 ,20200310-20200630,
"
姜姜皮卡",太倒霉了 ,20200310-20200630,
"
一尘不染无痕",印度不能改嫁的而且寡妇不能穿鲜艳的莎丽需终身穿着素色并守在婆家。 ,20200310-20200630,
"
看到我就提醒我去码字",可能会被烧死，他们会认为这个新娘克夫 ,20200310-20200630,
"
囧楠神女",以最快的时间完成两项人生大事 ,20200310-20200630,
"
旧愘",哈哈，神特么喜丧 ,20200310-20200630,
"
BJGggggg",印度人活该 ,20200310-20200630,
"
窜天唐大熊熊熊熊熊",想起了印度两辆摩托车相撞，79人受伤…… ,20200310-20200630,
"
一尘不染无痕",城市里的寡妇有机会改嫁，但是印度还是受封建文化影响，改嫁的机会不多，即使寡妇自己愿意也没有太多人愿意取她们，寡妇需终身穿着素色并守在婆家。 ,20200310-20200630,
"
公孙谷主88",该 ,20200310-20200630,
"
想静静喝可乐",#支持港警依法制暴##守护香港##警惕颜色革命##公知# @思想火炬 让内奸公知和恨国蛆 #方方# #梁艳萍# #许可馨# 火遍全网 #方方小产权别墅转正获利千万# #锄奸行动# #方方的朋友圈##海南大学王小妮##白宫顾问点名表扬方方##方方日记##方方日记造谣梁护士去世# ??#方方的脸是自己打圆的#  ,20200310-20200630,
"
人鱼多多zq",发生在印度 啥都不奇怪 ,20200310-20200630,
"
greatfiona",啊？？因为..我在..回复..你..... ,20200310-20200630,
"
元气闲鱼专卖店",虽然新娘很惨但你这句话戳中我笑点了 ,20200310-20200630,
"
JESSTINtin",？这个配图怎么莫名喜感 ,20200310-20200630,
"
Craiwn",印度不奇怪系列 ,20200310-20200630,
"
YJ薇宝",啊三这个故事告诉我们 不要集会 不要聚会 结婚不要摆桌 ,20200310-20200630,
"
0你怎么这么可爱0",你们杠不杠的@ 我干嘛 ,20200310-20200630,
"
Hazel_秋秋",@JESSTINtin ？ ,20200310-20200630,
"
大爆炸爆遍天下菊",恭喜啊 ,20200310-20200630,
"
猴子队长AM",团灭那个英语怎么说来着 ,20200310-20200630,
"
只想悄悄追574的三岁呀",虽然是个悲伤的故事，但不知为啥看到这句话就仿佛戳到了笑点 ,20200310-20200630,
"
0你怎么这么可爱0",什么什么什么 你回复错人了吧。。。 ,20200310-20200630,
"
-五十五颗玉米粒-",印度人真的是又懒又蠢又坏 ,20200310-20200630,
"
小冰云7376785918",为什么能劈死这么多人？劈到炸弹了吗？ ,20200310-20200630,
"
今晚我去偷月亮",哈哈哈哈哈 ,20200310-20200630,
"
Athena3爷_YJ",婚礼变葬礼… ,20200310-20200630,
"
会是开心的深海鱼",如果是被逼嫁过去的话可能是好事，但是印度这种地方也有可能会转手嫁给新郎家人 ,20200310-20200630,
"
晶晶不精有点神经",印度最近忙着不干人事，看了看这个……算了！ ,20200310-20200630,
"
机智艺_",@Money大伯要酱油 ,20200310-20200630,
"
小任菩萨",印度斯坦 ,20200310-20200630,
"
mucrushyu",惹 ,20200310-20200630,
"
本人很慢哦",？？？ ,20200310-20200630,
"
啊莹啊0702",迷惑行为三连 ,20200310-20200630,
"
西夕的微博",阿三只砸了电视机，有种砸中国的呼吸机 ,20200310-20200630,
"
faico",可能全家福 ,20200310-20200630,
"
番茄爱吃番茄仔",？ ,20200310-20200630,
"
马豆豆不做胖豹子",骚操作 ,20200310-20200630,
"
哥斯拉闯进幼稚园追打小朋友",刚端起来的恒河水 突然就不香了 ,20200310-20200630,
"
Zxiaoxin_z",嘚瑟，是不是封了中国的APP印度人闲得慌 ,20200310-20200630,
"
饭没大剩",哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 总结到位 ,20200310-20200630,
"
魅伊莲娜",新娘真倒霉 ,20200310-20200630,
"
WenR_Jh",两天就死了，关键新郎家里人会不会怪新娘克夫啊 ,20200310-20200630,
"
可爱的L0811",药品研发需要大量的人力财力，如果鼓吹盗版的，正品就会被打败会被弄死，那谁还会去研发，没了新研发的那些盗版药最终也会死，要营造一个良好的创新研发环境 ,20200310-20200630,
"
taebal-",@哼哼呵呀 ,20200310-20200630,
"
花园守门人",这什么家人啊?有病不去医院看病还要强行举行婚礼?神奇的国家 ,20200310-20200630,
"
sd4817599",正好丧事喜办。 ,20200310-20200630,
"
以后请叫我田朵朵",阿三的行为看不懂 ,20200310-20200630,
"
再见---谢谢你们的鱼",唉 ,20200310-20200630,
"
简单自我018",恭喜恭喜 ,20200310-20200630,
"
月梧桐",新郎已去世…… ,20200310-20200630,
"
多巴胺是个好东西",怎么有种家人把他草草下葬的感觉 ,20200310-20200630,
"
小孩児路過此処",现在涉黄人员那么大胆了吗 ,20200310-20200630,
"
快乐星球57",一下劈死80多个，以前没听说过吧 ,20200310-20200630,
"
super圈圈哥",这些妄图侵略我们国家的贱畜是人吗 ,20200310-20200630,
"
落地生花848",新娘太惨了 ,20200310-20200630,
"
LuciferChu",这就是正常中国人理解不了的了，在印度女性被认为是“累赘”，所以结婚的时候必须要给男性陪嫁很多。这是一个畸形的社会，我们没办法理解。而且印度强奸案频发，女性权利根本没办法保证。 ,20200310-20200630,
"
想成为一只小号hhh",新娘做错了什么 ,20200310-20200630,
"
lieby_",毕竟没有研发成本 ,20200310-20200630,
"
屁毛公主",@开刀问斩 ,20200310-20200630,
"
赛德麻麻",@·莫听穿林打叶声· ?? ,20200310-20200630,
"
最爱我家恩恩猪",没有，新娘的核酸检测是阴性可能印度那个面纱起到了口罩作用 ,20200310-20200630,
"
重庆文旅商联盟",可喜可贺 ,20200310-20200630,
"
简单一点对自己好一点",晕倒 ,20200310-20200630,
"
机场大巴000",刺激 ,20200310-20200630,
"
Ch-ray",婚礼之后又开了个新冠大趴 ,20200310-20200630,
"
佑佑的可爱麻麻",都还没颁布政策说禁止聚餐吗？ ,20200310-20200630,
"
清笙唤漓人-_",宾客真惨 ,20200310-20200630,
"
最爱我家恩恩猪",哎，肯定又说什么是妻子克夫这种迷信言论 ,20200310-20200630,
"
米斯李010",@major小田 ,20200310-20200630,
"
萌萌哒自在_",阿三来搞笑的吗？ ,20200310-20200630,
"
路-泊",@Shakira_Lu 诺 ,20200310-20200630,
"
最爱我家恩恩猪",清华？北大？选？ ,20200310-20200630,
"
丢失的汉堡包",不要奇怪，还有更不可思议的 ,20200310-20200630,
"
最爱我家恩恩猪",一看是印度，害，这位印度女性挺幸运啊 ,20200310-20200630,
"
爱吃酸奶的菇娘",差不多 ,20200310-20200630,
"
十北29465",啊这，叫你不当回事儿 ,20200310-20200630,
"
给我一块锅包又",你在圣母的同时也在诅咒别人的家人，那你又在这里装什么好人，披着自以为是善良的外壳的恶毒人罢了 ,20200310-20200630,
"
Pioooneer",这层楼没必要嘲讽吧，挺惨的其实。他们和其他在疫情中死去的人一样可怜。 ,20200310-20200630,
"
倾城繁华比不上你微微一笑",干的漂亮 ,20200310-20200630,
"
普通市民-唐sir",这是一个悲伤的故事 ,20200310-20200630,
"
不是所有的喜欢都可以如愿以偿",????救命 ,20200310-20200630,
"
羽生信炎",啊这，福建晋江毒王这就被宁忘了？我看你是故意在这挑拨是非，你收钱了吧 ,20200310-20200630,
"
NodaMegumiGoGoGo",转发微博 ,20200310-20200630,
"
十北29465",你们你们好多个也对 ,20200310-20200630,
"
稍息立正站好504",简化一下,20200310-20200630,
"
过来给我香一下",@你眼中的柔情千种如脉脉春风 ,20200310-20200630,
"
SVT-刘佳鑫",聪明也要打引号哦 ,20200310-20200630,
"
Pioooneer",太惨了真的 ,20200310-20200630,
"
日落跌进星河里ivy",@只恐夜深花睡去丶 挖槽啊我不是染上了吧 ,20200310-20200630,
"
Ki_Moz",悲剧啊 ,20200310-20200630,
"
小辣椒家的",这爹妈也是坑娃，生病了也要吃个药办婚礼，难道不应该先去医院看看吗 ,20200310-20200630,
"
xxxywi1",@cpgcpgcpg 恐怖 ,20200310-20200630,
"
遗忘的深情在睫",催命的婚礼 ,20200310-20200630,
"
--晴雯--",男孩子不应该也感谢生在中国吗 ,20200310-20200630,
"
KingShiLau",@宋雪呢 ,20200310-20200630,
"
青灯伴烛",啊这。。给印度阿三鼓个掌吧 ,20200310-20200630,
"
桃子不吃鱼也不爱哭",@没想好昵称的鱼仔 ,20200310-20200630,
"
神仙昭昭",额。。。当时一个村里流水席多人感染你忘了？真以为互联网没有记忆？ ,20200310-20200630,
"
与隙",真的有点担心。。。 ,20200310-20200630,
"
小猫什么的最可爱了",新娘太可怜了吧 ,20200310-20200630,
"
Environmentatmosphere",@想成为一只小号hhh ？？？？ ,20200310-20200630,
"
MooiZeeVer",@没脑子的疯纸 ,20200310-20200630,
"
一碗甜粥33",最近印度的新闻总让人有种毛骨悚然看恐怖片的感觉 ,20200310-20200630,
"
MooiZeeVer",@王小悦最近有点胖 ,20200310-20200630,
"
是我盛哥a",虽然不地道，真的想笑 ,20200310-20200630,
"
一碗甜粥33",新郎去世？？？？？？！！！！我的天 ,20200310-20200630,
"
番茄浓汤炖牛腩",公知最喜欢说的话“中国当时”“中国也”，你倒是摆证据啊，不然你就是造谣 ,20200310-20200630,
"
寻笙是个小可爱",举报不谢 ,20200310-20200630,
"
世上没童话",结婚两天成寡妇害人害了他人 ,20200310-20200630,
"
给我一块锅包又",这……你就过分了吧 ,20200310-20200630,
"
DD_SHEro",牛粪治愈一切 ,20200310-20200630,
"
给我一块锅包又",那也是 我措辞也有不当 对不起伤害到了你 讽刺你确实是我不对 我会把评论删除 ,20200310-20200630,
"
伊人jhouse",原谅我笑出了声 ,20200310-20200630,
"
SoWHaTtAhwos",恐怖 ,20200310-20200630,
"
肖肖的丫丫",哈哈 ,20200310-20200630,
"
境风掠过",@予拾叁 额…… ,20200310-20200630,
"
1只瑜ovo",好恐怖，说要烧死 ,20200310-20200630,
"
F沏杯茶",喜事成丧事 ,20200310-20200630,
"
栀虞0203",冲喜冲得 ,20200310-20200630,
"
小柚的海",哈哈哈哈哈笑死我了，不知为何看见阿三这样莫名爽感，哈哈哈哈哈我知道这样不对但我就是爽 ,20200310-20200630,
"
懂不起_Denis",喜丧 ,20200310-20200630,
"
阿狸KKK涂抹YY",也是生命？ 你家死人我也跟你开玩笑 ,20200310-20200630,
"
敏敏haruKi",2天就死了？神速 ,20200310-20200630,
"
東野渡石",见了 无语 印度条件还那么差 ,20200310-20200630,
"
薄荷味de藼",阿三还是牛粪吃少了…… ,20200310-20200630,
"
2021年是幸运的一年呀",印度阿三?? ,20200310-20200630,
"
取也",我没有在科普，我是在陈述一个事实。这和层主在说反话的用意并不冲突。你自以为是的贬低我来博取快乐，你又高明到哪里去？ ,20200310-20200630,
"
薄荷味de藼",不愧是阿三! ,20200310-20200630,
"
素菲Elsa",嗯嗯。病毒传染力太强了 ,20200310-20200630,
"
吴威男Komorebi",都给我看傻了 ,20200310-20200630,
"
摩诃萨里尔",酒店改灵堂 ,20200310-20200630,
"
ChromeCurry",一个奇葩种族，不要怪我种族歧视 ,20200310-20200630,
"
芒果小姐姐MIN",阿三的脑回路真清奇 ,20200310-20200630,
"
从良氵良",元素周期表又多了一个元素 ,20200310-20200630,
"
飏菁-",@AspiringCC 。。。 ,20200310-20200630,
"
瑶婉凝",卧槽，这么可怕吗 ,20200310-20200630,
"
邵宗胜_",可怜的新娘，结婚两天就变寡妇了 ,20200310-20200630,
"
YGRG-",不好意思 我是真忍不住想笑啊哈哈哈哈 ,20200310-20200630,
"
椰子拉面吹吹海风",@東野渡石 真行 ,20200310-20200630,
"
是法内狂徒的小徐嗷",高仿归高仿，疫苗它还真造不出来！某种意义上说，高仿还是自己制造业落后，法制意识不健全的体现呢 ,20200310-20200630,
"
冯敏王万研",听说印度人在抵制中国货可笑 ,20200310-20200630,
"
猫猫stefanie",希望能吸取教训，清醒清醒 ,20200310-20200630,
"
喜欢四毛",2天的新娘……能去哪里？ ,20200310-20200630,
"
Timeles旧约i",我淦，那是不是全世界最惨的女性 ,20200310-20200630,
"
浑身彩蛋",牛逼 ,20200310-20200630,
"
風吹麥浪_yi",阿三要将老美的精髓学到并贯彻到底 ,20200310-20200630,
"
xoooxoooxooox",啊！就这？ ,20200310-20200630,
"
阿锦公子",刚结婚就把丈夫克死了（保命） ,20200310-20200630,
"
海欧杰瑞",多搞点???? ,20200310-20200630,
"
帮帮不吃芒芒",这不神经病么 ,20200310-20200630,
"
大头6866",印度不怕、美国照着你 ,20200310-20200630,
"
爱吃酸菜的猫-",人类迷惑行为大赏，生活真是比小说荒唐百倍 ,20200310-20200630,
"
哈哈哈哈你死定啦",那是因为欧美药企借用印度做活人实验，你以为白给？ ,20200310-20200630,
"
2021MOVZJUME",这是喜丧啊 ,20200310-20200630,
"
给我别闹",办完婚礼办葬礼 ,20200310-20200630,
"
紫色小喵",好 ,20200310-20200630,
"
Jessica小辣娇儿",新娘实惨 ,20200310-20200630,
"
BlingBling-妙啊",烧火棍 ,20200310-20200630,
"
在沙丘上等狐狸的阿煌",你们35个说得都对 ,20200310-20200630,
"
原来是野原新之助啊",@很高的冷 ,20200310-20200630,
"
不可不疯癫",我的天哪 ,20200310-20200630,
"
虞兮虞兮ga",我挺心疼你们的爱情 但是 自己要去聚有什么办法 ,20200310-20200630,
"
heyanny_ca",@WegotHistoryM  ,20200310-20200630,
"
_桃乐茜的来信",你们三十四个说的都对 ,20200310-20200630,
"
艾米妮tbx",愚昧是拯救不了的 ,20200310-20200630,
"
糯米饭团子正男",死老公 居然成真 ,20200310-20200630,
"
Haotianya",噗嗤 ,20200310-20200630,
"
开心市民小小木",笑死我了 ,20200310-20200630,
"
一枪崩了嘤嘤怪",阿三谁人能懂 ,20200310-20200630,
"
我是一只特立独行的小小小猫咪",真好 ,20200310-20200630,
"
我叫敬敬啊",@城市真小 @铁锤妹妹98 ,20200310-20200630,
"
为什么非要加后缀",新娘好惨 ,20200310-20200630,
"
柳边一只猪",喝消毒水 ,20200310-20200630,
"
青车尔尔",还有人精印吗 ,20200310-20200630,
"
贾一龙是我",敢啊，中国治这个病是免费的，而且医疗资源也不错 ,20200310-20200630,
"
妮妮乏了o",活该 ,20200310-20200630,
"
greatfiona",不是杠 但是好像说了新郎父母知道新郎发烧了 劝他吃药 然后继续举行婚礼...（真的不知道该说他们无知还是不重视这个疫情 现在不仅儿子去世了 同时这么多人也感染了..... ,20200310-20200630,
"
小排的黎明",呵呵哒 ,20200310-20200630,
"
佛系少女000111",@Craiwn 红事变白事????哈哈 ,20200310-20200630,
"
七点半的阳茪",實在抱歉 我看到這個「新郎已去世」真的笑出聲 ,20200310-20200630,
"
xh_1202",好好好。 印度给他得瑟的 ,20200310-20200630,
"
柳边一只猪",孟婆说,20200310-20200630,
"
不散的和弦-恒",@矮油-小娇羞  ,20200310-20200630,
"
Gun别烦你爹",参加婚礼＝一起上路，实在是惨 ,20200310-20200630,
"
熊猫小可乐",人民也可能拿着横幅抵制china ,20200310-20200630,
"
尾巴桀",口罩别卖给他们 ,20200310-20200630,
"
Annie_Poo",悲惨 ,20200310-20200630,
"
_我是你的小小鸡",@黄小虾Yuki ,20200310-20200630,
"
尾巴桀",他们是不是用手吃饭，然后拉屎了，然后拥抱握手，然后没洗手继续吃了一顿，然后这就是粪口传播最好的解释 ,20200310-20200630,
"
小懒猪妞520",印度不奇怪 ,20200310-20200630,
"
杞夫子",你们108个说的都对 ,20200310-20200630,
"
伴之心安_",这新郎。。。死得有点快啊，结婚当天估计已经很严重了吧？ ,20200310-20200630,
"
己卯年遇见的喵",？？？？？？？？ ,20200310-20200630,
"
My繁小苑",？？？@soda只是不开心 ,20200310-20200630,
"
小丸子是小新妈妈",有症状都不检查吗？这是突然就恶化了？两天就死了。 ,20200310-20200630,
"
华灯初上的微博",病毒说,20200310-20200630,
"
52大嘴猴",看着小三儿还是那么的优秀我就放心了 ,20200310-20200630,
"
willp0wer",真的吗太夸张了 ,20200310-20200630,
"
年糕不在糖",哈哈哈哈哈哈哈 ,20200310-20200630,
"
鲁昶昶深井冰",@来自象牙山的社会王 这… ,20200310-20200630,
"
一少的世界你不懂",赶快去喝神水，不然晚矣 ,20200310-20200630,
"
舟Queen小满",亲朋好友一锅端啊这是 ,20200310-20200630,
"
Cherry沐南",这么严重还举行婚礼，害，怪不得印度那些很穷的人民都说传播新冠肺炎的都是那些富人们 ,20200310-20200630,
"
BOOM啵儿",办婚礼新郎已去世 ,20200310-20200630,
"
风碎池中荷",新郎去世也惨了点，另外疫情期间如果不得不办婚礼也必须从简啊…… ,20200310-20200630,
"
Yan俊泽",新娘刚结婚就要守寡 ,20200310-20200630,
"
挥星",我去 ,20200310-20200630,
"
睡不醒的星野",人类迷惑行为 ,20200310-20200630,
"
进击的终结者",挺好的，喜事丧事一起办 ,20200310-20200630,
"
RELEVE美妆食堂",我的天！！ ,20200310-20200630,
"
专爱杠杠精",阿三发起狠来连自己人都抵制！ ,20200310-20200630,
"
没有灵感的设计师",唢呐手，奏阴乐 ,20200310-20200630,
"
我就是不吃青椒啊",漂亮 ,20200310-20200630,
"
Yegp0001",估计都感染上了 ,20200310-20200630,
"
翔宇08081994",这很印度 ,20200310-20200630,
"
君不见黄河3256760670",有毛病 ,20200310-20200630,
"
-氢贰氧-",@进击的张浪浪 可怕(??ó﹏ò??) ,20200310-20200630,
"
金子3508756863",人才 ,20200310-20200630,
"
李文革1999",哈哈哈哈哈哈哈哈 ,20200310-20200630,
"
今天也想暴富丿",@常识稀缺唛 这个新闻。。。 ,20200310-20200630,
"
Sawyer_1028",神奇的国度 ,20200310-20200630,
"
我的梦想开一家奶茶店",哎 ,20200310-20200630,
"
勤可勤劳",喜事边丧事 ,20200310-20200630,
