名字,正文,时间
福布斯中文网,"
【童朝晖：#新冠肺炎比SARS病情进展快#】北京朝阳医院副院长童朝晖表示：新冠肺炎患者出现的是严重的呼吸衰竭，与03年的SARS相比，病情进展得更快，缺氧发展得很明显；此外，这次患者心脏受到的攻击非常厉害，救治起来的难度比以前要大。因此，我们提出要密切观察这类患者的生命体征，比如心率、血压、血氧的变化。L人民日报的微博视频收起全文d
","

2020年02月13日21:51

"
民政微语,"
#民政系统疫情防控#【福利院的这群孩子们用画笔，为武汉加油】战“疫”一线，每天都有暖心的故事。新冠肺炎疫情发生以来，长沙市第一社会福利院工作人员用爱呵护、用心坚守，为孤残儿童撑起了一把坚固的防护伞。院内的孩子们用画笔，宣传防疫知识，致敬一线英雄，为#武汉加油#！为中国加油！??","

2020年02月13日22:08

??来自专业版微博"
价值投资日志,"
【钉钉实惨！一个11亿次下载量APP，被小学生喷到多平台下架】近日，钉钉作为一个下载量11亿次的APP，被全国的小学生喷到了多平台同时下架（由于多数平台规定低于1分强制下架）只能说，小学生们战斗力太强了，少年强则中国强！#湖北新增14840例新冠肺炎##钉钉#??","

2020年02月13日22:58

??来自iPhoneX"
价值投资日志,"
【中央指导组医疗救治组专家童朝晖：新冠肺炎比2003年非典呼吸衰竭进展的更快】中央指导组医疗救治组专家、北京朝阳医院副院长童朝晖：我们发现新冠肺炎的患者，他出现的是一种严重ARDS，就是严重呼吸衰竭，与2003年非典相比，这一次呼吸衰竭进展的更快，缺氧有时候发展很明显。和2003年非典相比，这一次患者心脏受到攻击也非常厉害，分析这些患者心脏肌酐蛋白，是非常特异的，有是增高比例非常高，所以我们觉得这一类病人救治起来难度比以前要大，也比我们平时救治ARDS的难度要大。#湖北新增14840例新冠肺炎##最新疫情地图##战疫打卡行动#收起全文d
","

2020年02月13日21:29

??来自iPhoneX"
CGTN,"
【卫健委：粪便中分离到病毒，不意味新冠肺炎主要传播途径发生变化】ThetransmissionpathofcoronavirusremainsunchangeddespiteChinesescientistssuccessfullyisolatingthevirusfromfeces,saidChina'sNationalHealthCommission.Itismainlyspreadviarespiratorydroplets,andmoreresearchisneededtoconfirmfecal-oraltransmission.#新冠肺炎主要传播途径尚未变化##钟南山李兰娟团队均从患者粪便中分离出病毒#收起全文d
","

2020年02月13日21:50

??来自微博weibo.com"
凤凰网华人佛教,"
【心系疫情奉献大爱咸宁宗教界在疫情防控阻击战中积极作为】自新冠肺炎疫情发生以来，咸宁宗教界积极响应党委政府号召，迅速行动，主动作为，履行责任，全力以赴助力我市打赢疫情阻击战。市防控指挥部部署安排后，市属五大宗教团体闻令而动，及时发出倡议，明确强调各宗教活动场所在疫情防控期间一律暂停对外开放、一律暂停组织开展集体宗教活动，引导广大信众坚决支持和密切配合党委政府的疫情防控工作，自觉落实居家隔离和身体健康监测报告要求，并采取多种形式虔诚地为有效的疫情防控祈福、为祖国的繁荣富强祈福、为人民的幸福安康祈福！在严格按要求做好自身疫情防控工作、努力维护好宗教界的安全稳定、坚决不给当前疫情防控增压添乱的同时，全市宗教界还自觉践行社会主义核心价值观，大力弘扬“一方有难八方支援”的济世行善美德，动员广大信众守望相助、奉献爱心，量力而行、尽力而为地为党委政府抗击疫情贡献力量。截至到2月8日，全市宗教界共募集捐资捐物共计190多万元。（来源：咸宁市委统战部宗教科）【附件：咸宁市佛教协会首批募集物资及现金清单】1.咸宁市佛教界共捐赠防护服1000套，价值约3万元；口罩10万只，价值约7万元；现金共27.9887万元。2.联系无锡灵山慈善基金会捐赠“瑞迈呼吸机(型号Y-25T）”50台，价值约40万元；84消毒水5.2吨，价值约4.48万元；医用酒精2吨，价值约3.8万元；医用手套5000双，价值约1万元。3.联系北清智库商学院及北清智库校友总会—公益事业部捐赠“欧姆龙HAC-8200空气净化器”120台，价值约41.988万元。4.联系凤凰网佛教捐赠“李先生加州牛肉面”1000箱，价值约17.88万元。5.联系慧海公益基金捐赠“娃哈哈八宝粥”、“蒙牛特仑苏”、“康师傅桶面”各360箱，共计1080箱，价值约4.968万元。6.联系刘晓华、吴正春伉俪捐赠“康师傅方便面”834箱，价值约3.8万元。截至到2020年2月8日，共募集物资及现金合计人民币155.9047万元。#共同战疫##湖北加油##咸宁身边事#收起全文d
","

2020年02月13日14:48

"
yeba的微博,"
国医张伯礼说，“新冠肺炎谁治疗的？你自己治好的。”他认为，通过中药，杀不了病毒，但是可以提高免疫功能，让免疫力自己把病毒杀死。中药上场，病毒消亡！新冠瘟疫如森林大火，中医中药如天降大雨！老祖宗抗击瘟疫自有绝招！萨斯新冠休的猖狂！大数据显示中药治疗非典SARS病毒、新冠病毒效果显著！清肺排毒汤有效率高达90％！而且成本低廉见效很快！死亡率极低！无后遗症！当作为治疗新冠病毒肺炎的首选才对！无中医中药新冠病毒瘟疫决难控制！武汉每天3万份中药送到医院和隔离点算是做对了一件大事！虽然迟了很多时间，但总算是亡羊补牢也！感谢中医中药吧！感谢我们的老祖宗吧！西医西药也有好的，但这次很难赶趟了，要是等到那个什么什么临床试验出来的极其昂贵的西药，估计黄花菜都凉了！要是等那个什么什么疫苗出来要18个月以后，中国人还能剩几个啊？#跟新浪看热点#O武汉每天3万多份中药送到医院和隔离点皆免费收起全文d
","

2020年02月13日22:00

??来自新浪新闻客户端"
欧阳志刚逐梦演艺圈,"
唯一的一个把每个新冠肺炎死亡患者的死亡原因写得十分详细的地方：天津。??","

2020年02月13日22:36

??来自iPhone客户端"
WeLens,"
新冠肺炎的病情比非典进展更快，对心脏的攻击超过非典。??","

2020年02月13日21:38

??来自iPhoneX"
长安街知事,"
【不到2小时，黄冈连发3道通告全面升级管控】#黄冈全面升级管控措施#今晚（2月13日）7时至9时，黄冈市新冠肺炎疫情防控工作指挥部连发3条通告，宣布在全市范围全面升级管控，要求所有小区（居民点）一律实行全封闭管理。#孝感黄冈等地要采取武汉同等措施#O不到2小时，黄冈连发3道通告全面升级管控??","

2020年02月13日22:43

??来自微博weibo.com"
热门资讯第一线,"
#童朝晖新冠肺炎比SARS病情进展快#相信在这个消息的背后，是无数医疗研究人员没日没夜的加班。在这样的情况下，我们还有什么理由不好好待在家里配合疫情防控呢？只要每个人都献出一点力，美好的明天就会到来得更快??","

2020年02月13日22:27

??来自微博weibo.com"
米画师,"
随着新冠肺炎的肆虐，各行各业都受到不同程度的影响。在这个特殊的时期里，米画师找到了5位身在湖北的画师，和他们聊了聊当下最真实的处境——O疫情下的湖北画师??","

2020年02月13日21:36

??来自微博weibo.com"
中科大胡不归,"
O独家最新报道！美国华裔专家揭秘绝大多数医生都不知道的新冠病毒肺炎机理及自救措施！必看，救人救己！独家最新报道！美国华裔专家揭秘绝大多数医生都不知道的新冠病毒肺炎机理及自救措施！必看，救人救己！小醫童美国健康快讯昨天中国时间2020年2月12日中午12:00，受美国丁医生的邀请，吴军教授在全球公益健康讲座群“让人人都能懂健康”为全球20多个国家的听众，做了一堂精彩、生动又实用的讲座，受到大家的热烈欢迎。吴教授是在美国的医学科学博士，在美国从事微生物学和肿瘤学研究，目前是美国希望之城（CityofHope-美国最大的肿瘤医院）医学中心副教授，动物肿瘤模型实验室主任。吴教授在讲座中揭秘：新冠病毒肺炎的机理其实是过激的免疫反应制造的大量自由基引起的器官损伤！而目前绝大多数医生都不知道这个机理！吴教授帮助大家从全新的角度认识新冠病毒肺炎，并且提供了简单有效的自救方法，为人们战胜新冠病毒肺炎增强了信心。早在2003年非典疫情期间，中国卫生部就曾邀请吴军教授赴京交流非典的治疗措施……收起全文d
","

2020年02月13日17:34

??来自微博weibo.com"
大河报,"
【#发病却忍着一家7口全确诊#北京一病例发病后在家忍着全家7人全中招】今天下午，北京市新冠肺炎疫情防控工作新闻发布会举行，北京市疾病预防控制中心副主任庞星火在发布会上通报了一家7口人因为跟确诊新冠肺炎的亲戚聚餐，最后全部中招的案例。庞星火介绍，某家人在过年期间和亲戚一起聚餐，8天后，接到亲戚的电话，亲戚称：“我得了新冠，是被来家玩的朋友传染的，他去过武汉，你也要当心。”但这一家人完全不当回事，听了这些话跟没事人似的，仍然正常上班逛超市、去银行、走亲戚，直到家里有人发病了，仍在家里忍着不去医院，并照常出去买菜。又过了几天，孩子也病了，全家人开始着急了，终于大人孩子相继发病去了医院，疾控人员调查时，他才说出了自己曾经和病人一起吃饭的事实，结果为时过晚，全家7个人全部中招了。O北京一病例发病后在家忍着全家7人全中招收起全文d
","

2020年02月13日20:52

??来自专业版微博"
